\begin{tabular}{rrr}
\toprule
 in\_annotiert &  mit\_annotiert &  ohne\_annotiert \\
\midrule
          1.0 &            NaN &             NaN \\
         17.0 &            NaN &             NaN \\
          1.0 &            NaN &             NaN \\
          2.0 &            NaN &             NaN \\
          1.0 &            NaN &             NaN \\
          1.0 &            NaN &             NaN \\
          1.0 &            NaN &             NaN \\
          1.0 &            NaN &             NaN \\
          1.0 &            NaN &             NaN \\
          2.0 &            NaN &             NaN \\
          1.0 &            NaN &             NaN \\
          1.0 &            NaN &             NaN \\
          3.0 &            NaN &             NaN \\
          2.0 &            NaN &             NaN \\
          2.0 &            NaN &             NaN \\
          1.0 &            NaN &             NaN \\
          2.0 &            NaN &             NaN \\
         60.0 &            NaN &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            3.0 &             NaN \\
          NaN &            2.0 &             1.0 \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &           11.0 &             NaN \\
          NaN &            3.0 &            24.0 \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            2.0 &             1.0 \\
          NaN &            5.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            4.0 &             NaN \\
          NaN &            2.0 &             NaN \\
          NaN &            2.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            2.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            2.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            2.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             1.0 \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             8.0 \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             1.0 \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            1.0 &             NaN \\
          NaN &            NaN &             2.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             2.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             7.0 \\
          NaN &            NaN &             2.0 \\
          NaN &            NaN &             4.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             2.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             2.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             3.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             2.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
          NaN &            NaN &             1.0 \\
\bottomrule
\end{tabular}
